market,mascot
Florida A&M,Diamondback Rattlesnake
Florida,Alligator
Fairleigh Dickinson,Horse and devil
Fairfield,Stag
Evansville,Riverboat Gambler
Elon,Phoenix
Eastern Washington,Eagle
Eastern Michigan,Eagle
Eastern Kentucky,Colonel
Eastern Illinois,Panther
East Tennessee State,Pirate
East Carolina,Pirates
Duquesne,Duke
Duke,Devil
Drexel,Dragon
Drake,Bulldog
Detroit,Titan
Denver,Pioneers
Delaware State,Hornets
Delaware,Hen
DePaul,Demon
Dayton,Pilot
Davidson,Wildcat
Dartmouth,Corsair
Creighton,Blue Jay
Cornell,Brown Bear
Coppin State,Eagle
Connecticut,Husky
Columbia,Lion
Colorado State,Rams
Colorado,Buffalo
Colgate,Raiders
Coastal Carolina,Rooster
Cleveland State,Viking
Clemson,Tigers
Citadel,Bulldog
Cincinnati,Bearcat
Chicago State,Cougar
Chattanooga,Brown Bear
Charlotte,49er
Charleston Southern,Pirate
Charleston,Cougar
Central Michigan,None
Central Connecticut State,Devil
Central Arkansas,Black Bear
Canisius,Griffin
Campbell,Camel
California,Golden Bear
Cal State Northridge,Matadors
Cal State Fullerton,Elephant
Cal State Bakersfield,Roadrunner
Cal Poly,Mustang
Butler,Bulldog
Buffalo,Bull
Bucknell,Bison
Bryant University,Bulldog
Brown,Brown Bear
Bradley,Gargoyle
Bowling Green,Falcon
Boston University,Terriers
Boston College,Eagle
Boise State,Bronco
Binghamton,Bearcat
Bethune-Cookman,Wildcat
Belmont,Brown Bear
Baylor,Brown Bear
Ball State,Cardinal
BYU,Cougar
Austin Peay,Governor
Auburn,Tigers
Army,Mule
Arkansas-Pine Bluff,Lion
Arkansas-Little Rock,Trojans
Arkansas State,Wolf
Arkansas,Red Russian Boar
Arizona State,Devil
Arizona,Wildcat
Appalachian State,Mountaineer
American University,Eagle
Alcorn State,Hawk
Albany,Great Dane
Alabama State,Hornets
Alabama A&M,Bulldog
Alabama,Elephant
Akron,Kangaroo
Air Force,Falcon
Abilene Christian,Wildcat
